rustup 1.28.2
cmake 4.1.2
ruby 3.4.8
bundix 2.5.2
nodejs 24.13.0
yarn 1.22.22
python3 3.15.0a6
uv 0.10.6
meson 1.10.1
ninja 1.13.2
gcc-wrapper 15.2.0
gfortran-wrapper 15.2.0
pkg-config-wrapper 0.29.2
fontconfig 2.17.1
sqlite 3.51.2
openssl 3.6.1
zlib 1.3.1
libffi 3.5.2
libyaml 0.2.5
libxml2 2.15.1
libxslt 1.1.45
libx11 1.8.12
libxcursor 1.2.3
libxrender 0.9.12
libxfixes 6.0.2
libxi 1.8.2
libxrandr 1.5.5
libxinerama 1.1.6
mesa 26.0.1
libglvnd 1.7.0
libglvnd 1.7.0
glu 9.0.3
libglvnd 1.7.0
openblas 0.3.30
lapack 3
